Date : 2023-06-15 16:48:41
Directory : c:\Users\ilaiw\Documents\Coding_Practice\stock_project\spring_\stock
Total : 46 files,  1827 codes, 100 comments, 675 blanks, all 2602 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         43 |      1,641 |         49 |        631 |      2,321 |
| Batch           |          1 |        102 |         51 |         36 |        189 |
| XML             |          1 |         82 |          0 |          7 |         89 |
| Java Properties |          1 |          2 |          0 |          1 |          3 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |         46 |      1,827 |        100 |        675 |      2,602 |
| . (Files)                                                                                                                                                                |          2 |        184 |         51 |         43 |        278 |
| .mvn                                                                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| .mvn\wrapper                                                                                                                                                             |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                                                                                      |         43 |      1,641 |         49 |        631 |      2,321 |
| src\main                                                                                                                                                                 |         43 |      1,641 |         49 |        631 |      2,321 |
| src\main\java                                                                                                                                                            |         43 |      1,641 |         49 |        631 |      2,321 |
| src\main\java\com                                                                                                                                                        |         43 |      1,641 |         49 |        631 |      2,321 |
| src\main\java\com\example                                                                                                                                                |         43 |      1,641 |         49 |        631 |      2,321 |
| src\main\java\com\example\stock                                                                                                                                          |         43 |      1,641 |         49 |        631 |      2,321 |
| src\main\java\com\example\stock (Files)                                                                                                                                  |          1 |         17 |          6 |          4 |         27 |
| src\main\java\com\example\stock\controllers                                                                                                                              |          8 |        242 |          3 |         95 |        340 |
| src\main\java\com\example\stock\controllers\AuthController                                                                                                               |          1 |         37 |          0 |         10 |         47 |
| src\main\java\com\example\stock\controllers\StockControllers                                                                                                             |          5 |        115 |          1 |         50 |        166 |
| src\main\java\com\example\stock\controllers\UserController                                                                                                               |          2 |         90 |          2 |         35 |        127 |
| src\main\java\com\example\stock\models                                                                                                                                   |         15 |        484 |         10 |        159 |        653 |
| src\main\java\com\example\stock\models\ApiToken                                                                                                                          |          1 |         26 |          0 |          8 |         34 |
| src\main\java\com\example\stock\models\News                                                                                                                              |          2 |         43 |          0 |         19 |         62 |
| src\main\java\com\example\stock\models\Stocks                                                                                                                            |          6 |        175 |          2 |         69 |        246 |
| src\main\java\com\example\stock\models\Stocks (Files)                                                                                                                    |          3 |        103 |          0 |         41 |        144 |
